a,b,c,d,label
18518.609672,-11834.5909867,4728.92874925,-4923.15487195,lazy_college_senior
-18868.2637316,-11299.37312,-8302.92114316,16648.7866264,advice_god
-2912.27177337,11727.9746406,152.047019726,-4382.24876692,confession_bear
2260.10809676,-12407.3830028,1236.2790264,-2206.99178236,evil_toddler
-15044.9855181,-2057.86024641,-4786.46450113,-4008.93804792,college_liberal
-2874.03140801,11146.1137929,-8158.30916454,135.373771753,business_cat
1562.94318978,-13828.7067062,1122.25416919,-1607.46091647,evil_toddler
34259.0508514,1910.33611671,-7128.82014615,6203.79198435,unpopular_opinion_puffin
-18719.7202325,-10940.8908919,-7562.671232,16202.8654828,advice_god
-10177.685191,-4937.91483616,-598.187438704,3302.97648531,religion_pigeon
-17078.9011426,-8718.19239707,-1066.9003388,-532.576600941,minor_mistake_marvin
17094.6326117,5291.56092759,-7592.72443369,2342.60509114,good_guy_greg
30393.3272593,-3797.1611263,-2222.1219327,4552.1930068,bad_joke_eel
586.303792941,13323.9137882,-5669.5788479,-3381.98027679,good_guy_greg
6412.86037508,20458.2222546,3243.34734521,-182.948866544,high_expectations_asian_father
-1957.39598175,11863.9949757,48.4169252435,-2010.74965665,philosoraptor
-8378.54660807,4110.31949168,1959.34321235,-4979.37003491,confession_bear
-2198.13276496,11403.3403029,-8175.33455828,196.861070929,business_cat
92.6392594927,-14166.9574506,1873.52916891,-2363.88277328,evil_toddler
11028.5196051,-17154.2782125,4819.81167104,-2280.73914247,lazy_college_senior
-2478.98664157,1963.52081345,-1837.73462054,-1850.70546646,overly_attached_girlfriend
-3012.15354977,11149.4049529,-8213.1687559,1717.65291029,business_cat
-20148.0536309,-15056.7503523,3005.43838151,-3297.84468652,first_day_on_the_internet_kid
11680.9636655,-16774.9518955,4020.2091438,-4275.2321954,lazy_college_senior
18486.8511587,-13771.4615004,6803.81279719,-8959.12974626,sudden_clarity_clarence
-2221.60232247,11573.6302,31894.9568757,14810.5880699,socially_awkward_penguin
-14259.9646982,-4965.35785037,-122.798812722,-7528.93747047,sheltered_college_freshman
